536870913
536870914
536870915
536870916
536870917
536870918
536870919
536870920
536870921
536870922
536870923
536870924
536870925
Werkzeug appears to be used in a production deployment. Consider switching to a production web server instead.
 * Serving Flask app 'dashboard'
 * Debug mode: off
WARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.
 * Running on all addresses (0.0.0.0)
 * Running on http://127.0.0.1:5000
 * Running on http://192.168.68.133:5000
Press CTRL+C to quit
127.0.0.1 - - [06/May/2026 22:40:43] "GET /toggle/1 HTTP/1.1" 200 -
failed to unlink ports: No such file or directory
failed to unlink ports: No such file or directory
failed to unlink ports: No such file or directory
failed to unlink ports: No such file or directory
failed to unlink ports: No such file or directory
failed to unlink ports: No such file or directory
failed to unlink ports: No such file or directory
failed to unlink ports: No such file or directory
failed to unlink ports: No such file or directory
failed to unlink ports: No such file or directory
failed to unlink ports: No such file or directory
failed to unlink ports: No such file or directory
failed to unlink ports: No such file or directory
failed to unlink ports: No such file or directory
failed to unlink ports: No such file or directory
failed to unlink ports: No such file or directory
failed to unlink ports: No such file or directory
failed to unlink ports: No such file or directory
failed to unlink ports: No such file or directory
failed to unlink ports: No such file or directory
failed to unlink ports: No such file or directory
failed to unlink ports: No such file or directory
failed to unlink ports: No such file or directory
failed to unlink ports: No such file or directory
Selected component: component01
 (+) Audio --aid=1 (mp3 2ch 44100Hz)
File tags:
 icy-title: 
AO: [pipewire] 44100Hz stereo 2ch floatp
A: 00:00:23 / 00:00:25 (92%) Cache: 1.8s/105KB
A: 00:00:24 / 00:00:26 (92%) Cache: 1.8s/105KB
A: 00:00:24 / 00:00:26 (92%) Cache: 1.8s/108KB
A: 00:00:24 / 00:00:26 (92%) Cache: 1.8s/105KB
A: 00:00:24 / 00:00:26 (92%) Cache: 1.8s/106KB
A: 00:00:24 / 00:00:26 (92%) Cache: 1.8s/105KB
A: 00:00:24 / 00:00:26 (92%) Cache: 1.8s/103KB
A: 00:00:24 / 00:00:26 (92%) Cache: 1.8s/106KB
A: 00:00:24 / 00:00:26 (92%) Cache: 1.8s/105KB
A: 00:00:24 / 00:00:26 (92%) Cache: 1.8s/106KB
A: 00:00:24 / 00:00:26 (93%) Cache: 1.8s/105KB
A: 00:00:24 / 00:00:26 (92%) Cache: 1.8s/106KB
A: 00:00:24 / 00:00:26 (93%) Cache: 1.8s/105KB
A: 00:00:24 / 00:00:26 (92%) Cache: 1.8s/106KB
A: 00:00:24 / 00:00:26 (93%) Cache: 1.8s/105KB
A: 00:00:24 / 00:00:26 (93%) Cache: 1.8s/103KB
A: 00:00:25 / 00:00:27 (93%) Cache: 1.8s/106KB
A: 00:00:25 / 00:00:27 (93%) Cache: 1.8s/103KB
A: 00:00:25 / 00:00:27 (93%) Cache: 1.8s/106KB
A: 00:00:25 / 00:00:27 (93%) Cache: 1.8s/103KB
A: 00:00:25 / 00:00:27 (93%) Cache: 1.8s/106KB
A: 00:00:25 / 00:00:27 (93%) Cache: 1.8s/105KB
A: 00:00:25 / 00:00:27 (93%) Cache: 1.8s/106KB
A: 00:00:25 / 00:00:27 (93%) Cache: 1.8s/105KB
A: 00:00:25 / 00:00:27 (93%) Cache: 1.8s/106KB
A: 00:00:25 / 00:00:27 (93%) Cache: 1.8s/105KB
A: 00:00:25 / 00:00:27 (93%) Cache: 1.8s/108KB
A: 00:00:25 / 00:00:27 (93%) Cache: 1.8s/105KB
A: 00:00:25 / 00:00:27 (93%) Cache: 1.8s/108KB
A: 00:00:26 / 00:00:28 (93%) Cache: 1.8s/105KB
A: 00:00:26 / 00:00:28 (93%) Cache: 1.8s/108KB
A: 00:00:26 / 00:00:28 (93%) Cache: 1.8s/105KB
A: 00:00:26 / 00:00:28 (93%) Cache: 1.8s/103KB
A: 00:00:26 / 00:00:28 (93%) Cache: 1.8s/106KB
A: 00:00:26 / 00:00:28 (93%) Cache: 1.8s/103KB
A: 00:00:26 / 00:00:28 (93%) Cache: 1.8s/105KB
A: 00:00:26 / 00:00:28 (93%) Cache: 1.8s/103KB
A: 00:00:26 / 00:00:28 (93%) Cache: 1.8s/105KB
A: 00:00:26 / 00:00:28 (93%) Cache: 1.8s/106KB
A: 00:00:26 / 00:00:28 (93%) Cache: 1.8s/105KB
A: 00:00:26 / 00:00:28 (93%) Cache: 1.8s/103KB
A: 00:00:26 / 00:00:28 (93%) Cache: 1.8s/106KB
A: 00:00:26 / 00:00:28 (93%) Cache: 1.8s/103KB
A: 00:00:27 / 00:00:29 (93%) Cache: 1.8s/106KB
A: 00:00:27 / 00:00:29 (93%) Cache: 1.8s/103KB
A: 00:00:27 / 00:00:29 (93%) Cache: 1.8s/106KB
A: 00:00:27 / 00:00:29 (93%) Cache: 1.8s/105KB
A: 00:00:27 / 00:00:29 (93%) Cache: 1.8s/106KB
A: 00:00:27 / 00:00:29 (93%) Cache: 1.8s/105KB
A: 00:00:27 / 00:00:29 (93%) Cache: 1.8s/106KB
A: 00:00:27 / 00:00:29 (93%) Cache: 1.8s/105KB
A: 00:00:27 / 00:00:29 (93%) Cache: 1.8s/106KB
A: 00:00:27 / 00:00:29 (93%) Cache: 1.8s/105KB
A: 00:00:27 / 00:00:29 (93%) Cache: 1.8s/106KB
A: 00:00:27 / 00:00:29 (93%) Cache: 1.8s/105KB
A: 00:00:28 / 00:00:29 (93%) Cache: 1.8s/103KB
A: 00:00:28 / 00:00:30 (93%) Cache: 1.8s/106KB
A: 00:00:28 / 00:00:30 (93%) Cache: 1.8s/103KB
A: 00:00:28 / 00:00:30 (93%) Cache: 1.8s/105KB
A: 00:00:28 / 00:00:30 (93%) Cache: 1.8s/106KB
A: 00:00:28 / 00:00:30 (93%) Cache: 1.8s/105KB
A: 00:00:28 / 00:00:30 (93%) Cache: 1.8s/106KB
A: 00:00:28 / 00:00:30 (93%) Cache: 1.8s/105KB
A: 00:00:28 / 00:00:30 (93%) Cache: 1.8s/108KB
A: 00:00:28 / 00:00:30 (93%) Cache: 1.8s/105KB
A: 00:00:28 / 00:00:30 (93%) Cache: 1.8s/108KB
A: 00:00:28 / 00:00:30 (93%) Cache: 1.8s/105KB
A: 00:00:28 / 00:00:30 (94%) Cache: 1.8s/103KB
A: 00:00:28 / 00:00:30 (94%) Cache: 1.8s/105KB
A: 00:00:28 / 00:00:30 (94%) Cache: 1.8s/103KB
A: 00:00:28 / 00:00:30 (94%) Cache: 1.8s/106KB
A: 00:00:29 / 00:00:31 (94%) Cache: 1.8s/105KB
A: 00:00:29 / 00:00:31 (94%) Cache: 1.8s/106KB
A: 00:00:29 / 00:00:31 (94%) Cache: 1.8s/105KB
A: 00:00:29 / 00:00:31 (94%) Cache: 1.8s/106KB
A: 00:00:29 / 00:00:31 (94%) Cache: 1.8s/105KB
A: 00:00:29 / 00:00:31 (94%) Cache: 1.8s/106KB
A: 00:00:29 / 00:00:31 (94%) Cache: 1.8s/105KB
A: 00:00:29 / 00:00:31 (94%) Cache: 1.8s/106KB
A: 00:00:29 / 00:00:31 (94%) Cache: 1.8s/108KB
A: 00:00:29 / 00:00:31 (94%) Cache: 1.8s/105KB
A: 00:00:29 / 00:00:31 (94%) Cache: 1.8s/108KB
A: 00:00:29 / 00:00:31 (94%) Cache: 1.8s/105KB
A: 00:00:29 / 00:00:31 (94%) Cache: 1.8s/106KB
A: 00:00:29 / 00:00:31 (94%) Cache: 1.8s/105KB
A: 00:00:29 / 00:00:31 (94%) Cache: 1.8s/106KB
A: 00:00:30 / 00:00:31 (94%) Cache: 1.8s/103KB
A: 00:00:30 / 00:00:32 (94%) Cache: 1.8s/105KB
A: 00:00:30 / 00:00:32 (94%) Cache: 1.8s/103KB
A: 00:00:30 / 00:00:32 (94%) Cache: 1.8s/105KB
A: 00:00:30 / 00:00:32 (94%) Cache: 1.8s/103KB
A: 00:00:30 / 00:00:32 (94%) Cache: 1.8s/105KB
A: 00:00:30 / 00:00:32 (94%) Cache: 1.8s/106KB
A: 00:00:30 / 00:00:32 (94%) Cache: 1.8s/105KB
A: 00:00:30 / 00:00:32 (94%) Cache: 1.8s/103KB
A: 00:00:30 / 00:00:32 (94%) Cache: 1.8s/106KB
A: 00:00:30 / 00:00:32 (94%) Cache: 1.8s/103KB
A: 00:00:30 / 00:00:32 (94%) Cache: 1.8s/106KB
A: 00:00:30 / 00:00:32 (94%) Cache: 1.8s/105KB
A: 00:00:30 / 00:00:32 (94%) Cache: 1.8s/106KB
A: 00:00:30 / 00:00:32 (94%) Cache: 1.8s/105KB
A: 00:00:30 / 00:00:32 (94%) Cache: 1.8s/106KB
A: 00:00:30 / 00:00:32 (94%) Cache: 1.8s/105KB
A: 00:00:31 / 00:00:33 (94%) Cache: 1.8s/106KB
A: 00:00:31 / 00:00:33 (94%) Cache: 1.8s/108KB
A: 00:00:31 / 00:00:33 (94%) Cache: 1.8s/105KB
A: 00:00:31 / 00:00:33 (94%) Cache: 1.8s/103KB
A: 00:00:31 / 00:00:33 (94%) Cache: 1.8s/105KB
A: 00:00:31 / 00:00:33 (94%) Cache: 1.8s/103KB
A: 00:00:31 / 00:00:33 (94%) Cache: 1.8s/105KB
A: 00:00:31 / 00:00:33 (94%) Cache: 1.8s/106KB
A: 00:00:31 / 00:00:33 (94%) Cache: 1.8s/103KB
A: 00:00:31 / 00:00:33 (94%) Cache: 1.8s/105KB
A: 00:00:31 / 00:00:33 (94%) Cache: 1.8s/103KB
A: 00:00:32 / 00:00:34 (94%) Cache: 1.8s/106KB
A: 00:00:32 / 00:00:34 (94%) Cache: 1.8s/105KB
A: 00:00:32 / 00:00:34 (94%) Cache: 1.8s/106KB
A: 00:00:32 / 00:00:34 (94%) Cache: 1.8s/105KB
A: 00:00:32 / 00:00:34 (94%) Cache: 1.8s/106KB
A: 00:00:32 / 00:00:34 (94%) Cache: 1.8s/105KB
A: 00:00:32 / 00:00:34 (94%) Cache: 1.8s/106KB
A: 00:00:32 / 00:00:34 (94%) Cache: 1.8s/105KB
A: 00:00:32 / 00:00:34 (94%) Cache: 1.8s/106KB
A: 00:00:32 / 00:00:34 (94%) Cache: 1.8s/105KB
A: 00:00:32 / 00:00:35 (94%) Cache: 1.8s/105KB
A: 00:00:33 / 00:00:35 (94%) Cache: 1.8s/105KB
A: 00:00:33 / 00:00:35 (94%) Cache: 1.8s/103KB
A: 00:00:33 / 00:00:35 (94%) Cache: 1.8s/105KB
A: 00:00:33 / 00:00:35 (94%) Cache: 1.8s/103KB
A: 00:00:33 / 00:00:35 (94%) Cache: 1.8s/106KB
A: 00:00:33 / 00:00:35 (94%) Cache: 1.8s/105KB
A: 00:00:33 / 00:00:35 (94%) Cache: 1.8s/106KB
A: 00:00:33 / 00:00:35 (94%) Cache: 1.8s/105KB
A: 00:00:33 / 00:00:35 (94%) Cache: 1.8s/106KB
A: 00:00:33 / 00:00:35 (94%) Cache: 1.8s/105KB
A: 00:00:33 / 00:00:35 (94%) Cache: 1.8s/106KB
A: 00:00:33 / 00:00:35 (94%) Cache: 1.8s/105KB
A: 00:00:33 / 00:00:35 (95%) Cache: 1.8s/103KB
A: 00:00:33 / 00:00:35 (94%) Cache: 1.8s/106KB
A: 00:00:34 / 00:00:35 (95%) Cache: 1.8s/103KB
A: 00:00:34 / 00:00:36 (94%) Cache: 1.8s/105KB
A: 00:00:34 / 00:00:36 (95%) Cache: 1.8s/103KB
A: 00:00:34 / 00:00:36 (94%) Cache: 1.8s/106KB
A: 00:00:34 / 00:00:36 (95%) Cache: 1.8s/103KB
A: 00:00:34 / 00:00:36 (94%) Cache: 1.8s/106KB
A: 00:00:34 / 00:00:36 (95%) Cache: 1.8s/105KB
A: 00:00:34 / 00:00:36 (94%) Cache: 1.8s/106KB
A: 00:00:34 / 00:00:36 (95%) Cache: 1.8s/105KB
A: 00:00:34 / 00:00:36 (94%) Cache: 1.8s/105KB
A: 00:00:34 / 00:00:36 (95%) Cache: 1.8s/105KB
A: 00:00:34 / 00:00:36 (94%) Cache: 1.8s/106KB
A: 00:00:34 / 00:00:36 (95%) Cache: 1.8s/105KB
A: 00:00:34 / 00:00:36 (94%) Cache: 1.8s/106KB
A: 00:00:34 / 00:00:36 (95%) Cache: 1.8s/108KB
A: 00:00:34 / 00:00:36 (95%) Cache: 1.8s/105KB
A: 00:00:35 / 00:00:37 (95%) Cache: 1.8s/108KB
A: 00:00:35 / 00:00:37 (95%) Cache: 1.8s/105KB
A: 00:00:35 / 00:00:37 (95%) Cache: 1.8s/103KB
A: 00:00:35 / 00:00:37 (95%) Cache: 1.8s/106KB
A: 00:00:35 / 00:00:37 (95%) Cache: 1.8s/103KB
A: 00:00:35 / 00:00:37 (95%) Cache: 1.8s/106KB
A: 00:00:35 / 00:00:37 (95%) Cache: 1.8s/105KB
A: 00:00:35 / 00:00:37 (95%) Cache: 1.8s/103KB
A: 00:00:35 / 00:00:37 (95%) Cache: 1.8s/105KB
A: 00:00:35 / 00:00:37 (95%) Cache: 1.8s/103KB
A: 00:00:35 / 00:00:37 (95%) Cache: 1.8s/105KB
A: 00:00:35 / 00:00:37 (95%) Cache: 1.8s/106KB
A: 00:00:35 / 00:00:37 (95%) Cache: 1.8s/105KB
A: 00:00:35 / 00:00:37 (95%) Cache: 1.8s/106KB
A: 00:00:35 / 00:00:37 (95%) Cache: 1.8s/105KB
A: 00:00:35 / 00:00:37 (95%) Cache: 1.8s/103KB
A: 00:00:35 / 00:00:37 (95%) Cache: 1.8s/106KB
A: 00:00:36 / 00:00:38 (95%) Cache: 1.8s/103KB
A: 00:00:36 / 00:00:38 (95%) Cache: 1.8s/106KB
A: 00:00:36 / 00:00:38 (95%) Cache: 1.8s/103KB
A: 00:00:36 / 00:00:38 (95%) Cache: 1.8s/106KB
A: 00:00:36 / 00:00:38 (95%) Cache: 1.8s/105KB
A: 00:00:36 / 00:00:38 (95%) Cache: 1.8s/106KB
A: 00:00:36 / 00:00:38 (95%) Cache: 1.8s/103KB
A: 00:00:36 / 00:00:38 (95%) Cache: 1.8s/105KB
A: 00:00:36 / 00:00:38 (95%) Cache: 1.8s/106KB
A: 00:00:36 / 00:00:38 (95%) Cache: 1.8s/105KB
A: 00:00:36 / 00:00:38 (95%) Cache: 1.8s/106KB
A: 00:00:36 / 00:00:38 (95%) Cache: 1.8s/105KB
A: 00:00:36 / 00:00:38 (95%) Cache: 1.8s/103KB
A: 00:00:36 / 00:00:38 (95%) Cache: 1.8s/106KB
A: 00:00:36 / 00:00:38 (95%) Cache: 1.8s/103KB
A: 00:00:37 / 00:00:39 (95%) Cache: 1.8s/106KB
A: 00:00:37 / 00:00:39 (95%) Cache: 1.8s/105KB
A: 00:00:37 / 00:00:39 (95%) Cache: 1.8s/106KB
A: 00:00:37 / 00:00:39 (95%) Cache: 1.8s/105KB
A: 00:00:37 / 00:00:39 (95%) Cache: 1.8s/106KB
A: 00:00:37 / 00:00:39 (95%) Cache: 1.8s/105KB
A: 00:00:37 / 00:00:39 (95%) Cache: 1.8s/108KB
A: 00:00:37 / 00:00:39 (95%) Cache: 1.8s/105KB
A: 00:00:37 / 00:00:39 (95%) Cache: 1.8s/108KB
A: 00:00:37 / 00:00:39 (95%) Cache: 1.8s/105KB
A: 00:00:37 / 00:00:39 (95%) Cache: 1.8s/103KB
A: 00:00:37 / 00:00:39 (95%) Cache: 1.8s/105KB
A: 00:00:37 / 00:00:39 (95%) Cache: 1.8s/103KB
A: 00:00:37 / 00:00:39 (95%) Cache: 1.8s/106KB
A: 00:00:37 / 00:00:39 (95%) Cache: 1.8s/105KB
A: 00:00:38 / 00:00:40 (95%) Cache: 1.8s/106KB
A: 00:00:38 / 00:00:40 (95%) Cache: 1.8s/105KB
A: 00:00:38 / 00:00:40 (95%) Cache: 1.8s/106KB
A: 00:00:38 / 00:00:40 (95%) Cache: 1.8s/105KB
A: 00:00:38 / 00:00:40 (95%) Cache: 1.8s/106KB
A: 00:00:38 / 00:00:40 (95%) Cache: 1.8s/108KB
A: 00:00:38 / 00:00:40 (95%) Cache: 1.8s/105KB
A: 00:00:38 / 00:00:40 (95%) Cache: 1.8s/106KB
A: 00:00:38 / 00:00:40 (95%) Cache: 1.8s/105KB
A: 00:00:38 / 00:00:40 (95%) Cache: 1.8s/106KB
A: 00:00:39 / 00:00:41 (95%) Cache: 1.8s/105KB
A: 00:00:39 / 00:00:41 (95%) Cache: 1.8s/106KB
A: 00:00:39 / 00:00:41 (95%) Cache: 1.8s/105KB
A: 00:00:39 / 00:00:41 (95%) Cache: 1.8s/106KB
A: 00:00:39 / 00:00:41 (95%) Cache: 1.8s/105KB
A: 00:00:39 / 00:00:41 (95%) Cache: 1.8s/106KB
A: 00:00:39 / 00:00:41 (95%) Cache: 1.8s/105KB
A: 00:00:39 / 00:00:41 (95%) Cache: 1.8s/103KB
A: 00:00:39 / 00:00:41 (95%) Cache: 1.8s/106KB
A: 00:00:39 / 00:00:41 (95%) Cache: 1.8s/103KB
A: 00:00:39 / 00:00:41 (95%) Cache: 1.8s/106KB
A: 00:00:39 / 00:00:41 (95%) Cache: 1.8s/105KB
A: 00:00:39 / 00:00:41 (95%) Cache: 1.8s/106KB
A: 00:00:39 / 00:00:41 (95%) Cache: 1.8s/105KB
A: 00:00:39 / 00:00:42 (95%) Cache: 1.8s/105KB
A: 00:00:40 / 00:00:42 (95%) Cache: 1.8s/106KB
A: 00:00:40 / 00:00:42 (95%) Cache: 1.8s/105KB
A: 00:00:40 / 00:00:42 (95%) Cache: 1.8s/106KB
A: 00:00:40 / 00:00:42 (95%) Cache: 1.8s/105KB
A: 00:00:40 / 00:00:42 (95%) Cache: 1.8s/103KB
A: 00:00:40 / 00:00:42 (95%) Cache: 1.8s/105KB
A: 00:00:40 / 00:00:42 (95%) Cache: 1.8s/103KB
A: 00:00:40 / 00:00:42 (95%) Cache: 1.8s/106KB
A: 00:00:40 / 00:00:42 (95%) Cache: 1.8s/103KB
A: 00:00:40 / 00:00:42 (95%) Cache: 1.8s/105KB
A: 00:00:40 / 00:00:42 (95%) Cache: 1.8s/106KB
A: 00:00:41 / 00:00:43 (95%) Cache: 1.8s/105KB
A: 00:00:41 / 00:00:43 (95%) Cache: 1.8s/108KB
A: 00:00:41 / 00:00:43 (95%) Cache: 1.8s/105KB
A: 00:00:41 / 00:00:43 (95%) Cache: 1.8s/103KB
A: 00:00:41 / 00:00:43 (95%) Cache: 1.8s/105KB
A: 00:00:41 / 00:00:43 (95%) Cache: 1.8s/103KB
A: 00:00:41 / 00:00:43 (95%) Cache: 1.8s/106KB
A: 00:00:41 / 00:00:43 (95%) Cache: 1.8s/105KB
A: 00:00:41 / 00:00:43 (95%) Cache: 1.8s/106KB
A: 00:00:41 / 00:00:43 (95%) Cache: 1.8s/105KB
A: 00:00:41 / 00:00:43 (95%) Cache: 1.8s/106KB
A: 00:00:41 / 00:00:43 (95%) Cache: 1.8s/105KB
A: 00:00:42 / 00:00:44 (95%) Cache: 1.8s/106KB
A: 00:00:42 / 00:00:44 (95%) Cache: 1.8s/108KB
A: 00:00:42 / 00:00:44 (95%) Cache: 1.8s/105KB
A: 00:00:42 / 00:00:44 (95%) Cache: 1.8s/106KB
A: 00:00:42 / 00:00:44 (95%) Cache: 1.8s/105KB
A: 00:00:42 / 00:00:44 (96%) Cache: 1.8s/103KB
A: 00:00:42 / 00:00:44 (95%) Cache: 1.8s/106KB
A: 00:00:42 / 00:00:44 (95%) Cache: 1.8s/105KB
A: 00:00:42 / 00:00:44 (95%) Cache: 1.8s/106KB
A: 00:00:42 / 00:00:44 (96%) Cache: 1.8s/105KB
A: 00:00:42 / 00:00:44 (95%) Cache: 1.8s/106KB
A: 00:00:42 / 00:00:44 (96%) Cache: 1.8s/105KB
A: 00:00:42 / 00:00:44 (95%) Cache: 1.8s/106KB
A: 00:00:42 / 00:00:44 (96%) Cache: 1.8s/105KB
A: 00:00:42 / 00:00:44 (96%) Cache: 1.8s/106KB
A: 00:00:42 / 00:00:44 (96%) Cache: 1.8s/103KB
A: 00:00:42 / 00:00:44 (96%) Cache: 1.8s/106KB
A: 00:00:42 / 00:00:44 (96%) Cache: 1.8s/103KB
A: 00:00:43 / 00:00:45 (96%) Cache: 1.8s/105KB
A: 00:00:43 / 00:00:45 (96%) Cache: 1.8s/103KB
A: 00:00:43 / 00:00:45 (96%) Cache: 1.8s/106KB
A: 00:00:43 / 00:00:45 (96%) Cache: 1.8s/103KB
A: 00:00:43 / 00:00:45 (96%) Cache: 1.8s/106KB
A: 00:00:43 / 00:00:45 (96%) Cache: 1.8s/105KB
A: 00:00:43 / 00:00:45 (96%) Cache: 1.8s/106KB
A: 00:00:43 / 00:00:45 (96%) Cache: 1.8s/105KB
A: 00:00:43 / 00:00:45 (96%) Cache: 1.8s/106KB
A: 00:00:43 / 00:00:45 (96%) Cache: 1.8s/105KB
A: 00:00:43 / 00:00:45 (96%) Cache: 1.8s/106KB
A: 00:00:43 / 00:00:45 (96%) Cache: 1.8s/108KB
A: 00:00:43 / 00:00:45 (96%) Cache: 1.8s/105KB
A: 00:00:43 / 00:00:46 (96%) Cache: 1.8s/108KB
A: 00:00:44 / 00:00:46 (96%) Cache: 1.8s/105KB
A: 00:00:44 / 00:00:46 (96%) Cache: 1.8s/103KB
A: 00:00:44 / 00:00:46 (96%) Cache: 1.8s/106KB
A: 00:00:44 / 00:00:46 (96%) Cache: 1.8s/103KB
A: 00:00:44 / 00:00:46 (96%) Cache: 1.8s/105KB
A: 00:00:44 / 00:00:46 (96%) Cache: 1.8s/103KB
A: 00:00:44 / 00:00:46 (96%) Cache: 1.8s/105KB
A: 00:00:44 / 00:00:46 (96%) Cache: 1.8s/103KB
A: 00:00:44 / 00:00:46 (96%) Cache: 1.8s/105KB
A: 00:00:44 / 00:00:46 (96%) Cache: 1.8s/106KB
A: 00:00:44 / 00:00:46 (96%) Cache: 1.8s/105KB
A: 00:00:44 / 00:00:46 (96%) Cache: 1.8s/106KB
A: 00:00:44 / 00:00:46 (96%) Cache: 1.8s/105KB
A: 00:00:44 / 00:00:46 (96%) Cache: 1.8s/103KB
A: 00:00:44 / 00:00:46 (96%) Cache: 1.8s/106KB
A: 00:00:44 / 00:00:46 (96%) Cache: 1.8s/103KB
A: 00:00:45 / 00:00:47 (96%) Cache: 1.8s/106KB
A: 00:00:45 / 00:00:47 (96%) Cache: 1.8s/105KB
A: 00:00:45 / 00:00:47 (96%) Cache: 1.8s/106KB
A: 00:00:45 / 00:00:47 (96%) Cache: 1.8s/105KB
A: 00:00:45 / 00:00:47 (96%) Cache: 1.8s/106KB
A: 00:00:45 / 00:00:47 (96%) Cache: 1.8s/105KB
A: 00:00:45 / 00:00:47 (96%) Cache: 1.8s/106KB
A: 00:00:45 / 00:00:47 (96%) Cache: 1.8s/105KB
A: 00:00:45 / 00:00:47 (96%) Cache: 1.8s/106KB
A: 00:00:45 / 00:00:47 (96%) Cache: 1.8s/105KB
A: 00:00:45 / 00:00:47 (96%) Cache: 1.8s/103KB
A: 00:00:45 / 00:00:47 (96%) Cache: 1.8s/106KB
A: 00:00:46 / 00:00:48 (96%) Cache: 1.8s/103KB
A: 00:00:46 / 00:00:48 (96%) Cache: 1.8s/105KB
A: 00:00:46 / 00:00:48 (96%) Cache: 1.8s/106KB
A: 00:00:46 / 00:00:48 (96%) Cache: 1.8s/105KB
A: 00:00:46 / 00:00:48 (96%) Cache: 1.8s/106KB
A: 00:00:46 / 00:00:48 (96%) Cache: 1.8s/105KB
A: 00:00:46 / 00:00:48 (96%) Cache: 1.8s/108KB
A: 00:00:46 / 00:00:48 (96%) Cache: 1.8s/105KB
A: 00:00:46 / 00:00:48 (96%) Cache: 1.8s/108KB
A: 00:00:46 / 00:00:48 (96%) Cache: 1.8s/105KB
A: 00:00:46 / 00:00:48 (96%) Cache: 1.8s/103KB
A: 00:00:46 / 00:00:48 (96%) Cache: 1.8s/105KB
